project_id,source,name_kor,name_eng,effective_year,effective_month,action,voltage_level,line_type,line_num,fbus,tbus,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax
11th_basic_plan_highest_voltage,government,홍농-고창 선종교체,,23,12,add,154,line,2,118,124,0.001890331342,0.01721734222,0.055881637535,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,☆통영복합S/Y-거류S/Y,,24,4,add,154,line,2,189,192,0.001016820174,0.009261308073,0.030059056397,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,세교-금암,,24,6,add,154,line,2,45,48,0.00110082278,0.010026412888,0.032542326429,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,원미-부흥 증설,,24,10,add,154,line,2,25,26,0.000414519896,0.003775492024,0.012253963133,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신청주-문백,,24,10,add,154,line,2,54,61,0.001817124979,0.016550570754,0.053717524111,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,사직-율량,,24,10,add,154,line,2,61,62,0.000381510002,0.00347483434,0.011278130537,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신청주-봉명,,24,10,add,154,line,2,61,62,0.000381510002,0.00347483434,0.011278130537,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,중계-신내,,24,12,add,154,line,2,9,13,0.000433666023,0.00394987702,0.012819957523,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,미금-구리 증설,,24,12,add,154,line,2,15,16,0.000271323843,0.00247124689,0.008020826979,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,팔봉-두마 선종교체,,24,12,add,154,line,2,101,109,0.004096076685,0.037307509262,0.121087487441,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,팔달-서침산 연결,,24,12,add,154,line,2,155,157,0.000172172314,0.00156816405,0.0050897272,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,북당진-신탕정,,24,12,add,345,line,2,53,57,0.000450388393,0.004823514405,0.406297100757,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,구리-상봉,,25,6,add,154,line,2,13,15,0.000392204914,0.003572244761,0.011594291637,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동대전-신탄진 선종교체,,25,12,add,154,line,2,98,99,0.000645521679,0.005879481243,0.019082796606,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,운남-읍동개폐소,,25,12,add,154,line,2,132,139,0.00320398088,0.029182204231,0.094715510584,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서서울#2-율전 인출정비,,26,4,add,154,line,2,39,43,0.001082383859,0.009858469202,0.03199723834,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,호매실-남수원,,26,4,add,154,line,2,44,47,0.001439613898,0.013112159015,0.04255760895,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,노들분기(신문래-노량진 1π),,26,5,add,154,line,2,23,31,0.000709324136,0.006460600911,0.020968913421,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,복정-수서,,26,6,add,154,line,2,29,36,0.000764188149,0.006960308279,0.022590793597,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신안성-동용인,,26,8,add,345,line,2,46,50,0.000334594779,0.003583402147,0.301839236135,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,초정-보은,,26,10,add,154,line,2,61,91,0.00213763155,0.019469779257,0.06319228214,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동두천CC-양주,,26,10,add,345,line,2,4,7,0.000222134644,0.002378990385,0.200388516583,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신의정부-미금 선종교체,,26,10,add,345,line,2,7,16,0.00022938367,0.002456625109,0.206927890274,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,☆신평창-강릉안인개폐소,,26,10,add,345,line,2,71,78,0.000839665974,0.008992551721,0.757465902712,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,☆신평창분기 (신태백-신가평 2회선분기),,26,10,add,765,line,2,5,78,8.3118616e-05,0.002670520692,5.438078233982,14580,14580,14580,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,고강-강서,,26,12,add,154,line,2,24,26,0.000579211317,0.005275519295,0.017122541521,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남광명-소래 직결,,26,12,add,154,line,2,32,35,0.000506613092,0.004614286815,0.014976405764,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,온수-소래 직결,,26,12,add,154,line,2,33,35,0.000688214899,0.006268335704,0.020344885944,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서운남-북항,,26,12,add,154,line,2,132,135,0.001687091649,0.015366213128,0.049873502038,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,북신안-서운남,,26,12,add,154,line,2,132,139,0.00320398088,0.029182204231,0.094715510584,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,고옥-득량,,26,12,add,154,line,2,138,142,0.002011004995,0.018316450896,0.059448970508,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,화원-안좌 용량증대,,26,12,add,154,line,2,139,143,0.003802219053,0.034631022181,0.112400520603,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,통영-아주,,26,12,add,154,line,2,191,192,0.001436902551,0.013087463776,0.042477456601,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동서울#2-탄천,,27,7,add,154,line,2,20,29,0.001405040989,0.012797265226,0.041535570801,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,갈산-신광명(증설),,27,7,add,345,line,2,25,32,0.000169532691,0.001815640428,0.15293609187,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,양촌-계양,,27,10,add,154,line,2,11,21,0.000945480349,0.00861153723,0.027950121218,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,예천-점촌 선종교체,,27,10,add,154,line,2,87,89,0.001995734616,0.018177366636,0.058997550302,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,대장-고강,,27,12,add,154,line,2,25,26,0.000414519896,0.003775492024,0.012253963133,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신기흥분기(신기흥-북동탄),,27,12,add,154,line,2,45,47,0.002413060636,0.021978417147,0.071334467588,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신기흥분기(신기흥-신수원#2),,27,12,add,154,line,2,45,47,0.002413060636,0.021978417147,0.071334467588,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,군산-함열,,27,12,add,154,line,2,108,109,0.002090666388,0.019042015477,0.061803906386,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동비응-백산,,27,12,add,154,line,2,108,111,0.002132743045,0.019425254219,0.063047769009,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,자인-시지,,27,12,add,154,line,2,156,159,0.000821173625,0.007479338156,0.024275388063,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남대구-효목 연결,,27,12,add,154,line,2,156,160,0.001210260702,0.011023185309,0.035777510725,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동서울-신성남 선종교체,,27,12,add,345,line,2,20,36,0.000173034525,0.001853143946,0.156095110223,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동서울-신용인 선종교체,,27,12,add,345,line,2,20,46,0.000435698326,0.004666188523,0.393045134657,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신달성-신옥천 선종교체,,27,12,add,345,line,2,102,160,0.001305196835,0.013978237073,1.17742308203,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신달성-무주PP 선종교체,,27,12,add,345,line,2,107,160,0.00102989988,0.011029895488,0.929076640469,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,안면-해미,,28,2,add,154,line,2,58,59,0.001107931738,0.010091162047,0.032752480178,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신경서-영종(증설),,28,4,add,154,line,2,21,34,0.000568762281,0.005180348341,0.01681364897,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신파주-양주 직결,,28,6,add,154,line,2,7,8,0.002222879373,0.020246225637,0.065712363034,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남양주-왕숙,,28,6,add,154,line,2,7,15,0.001257123364,0.011450015504,0.03716285638,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,왕숙-진접,,28,6,add,154,line,2,15,16,0.000271323843,0.00247124689,0.008020826979,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,여주CC-신원주개폐소,,28,6,add,345,line,2,41,77,0.000370167165,0.003964370927,0.333929222332,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신평택-고덕#3,,28,6,add,345,line,2,49,51,0.000225150636,0.002411290687,0.203109254576,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,☆신충주-음성천연가스2호기,,28,6,add,345,line,2,52,84,0.00026471639,0.002835027147,0.238801673196,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신제천-신원주개폐소,,28,6,add,345,line,2,77,81,0.000458391524,0.004909225354,0.413516755864,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신원주개폐소-신충주,,28,6,add,345,line,2,77,84,0.000568381048,0.006087177672,0.512738727921,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,청리-영동,,28,10,add,154,line,2,93,147,0.003459101855,0.031505873655,0.102257351295,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,구룡-군북,,28,10,add,154,line,2,173,174,0.0010804039,0.009840435525,0.031938707155,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,배곧-서시화,,28,12,add,154,line,2,35,40,0.00110483426,0.010062949878,0.032660913072,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,용담수력-무주 선종교체,,28,12,add,154,line,2,107,112,0.002502857714,0.02279629864,0.073989032769,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,진안-무주 선종교체,,28,12,add,154,line,2,107,112,0.002502857714,0.02279629864,0.073989032769,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,북전주-용담수력 선종교체,,28,12,add,154,line,2,112,113,0.002054904661,0.018716293808,0.060746724621,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,북전주-진안 선종교체,,28,12,add,154,line,2,112,113,0.002054904661,0.018716293808,0.060746724621,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,고령-명곡,,28,12,add,154,line,2,160,161,0.001755530416,0.015989560818,0.051896676648,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신시흥-신송도,,28,12,add,345,line,2,33,37,0.000273010105,0.002923850152,0.246283464788,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,월곶-강화,,29,4,add,154,line,2,6,11,0.001545808859,0.014079394202,0.045696925428,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남해-금남,,29,6,add,154,line,2,188,193,0.002127127285,0.019374105275,0.062881756933,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,대저-어방,,29,7,add,154,line,2,178,182,0.000710814526,0.006474175548,0.021012972077,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,소성-고창#3,,29,12,add,154,line,2,117,118,0.001629821138,0.014844587118,0.048180481405,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,영광#3-남고창,,29,12,add,154,line,2,118,124,0.001890331342,0.01721734222,0.055881637535,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신장성-무안햇빛,,29,12,add,154,line,2,121,132,0.003605565441,0.032839879828,0.106587081661,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신장성-운남,,29,12,add,154,line,2,121,132,0.003605565441,0.032839879828,0.106587081661,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신장성-북신안,,29,12,add,154,line,2,121,139,0.006781110489,0.061763087424,0.200461977247,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,화순-곡성,,29,12,add,154,line,2,123,130,0.00293098887,0.026695763495,0.086645369549,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신계룡-신정읍,,29,12,add,345,line,2,101,117,0.001261342963,0.013508576247,1.137862335261,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신장성-신정읍,,29,12,add,345,line,2,117,121,0.000376852317,0.004035966752,0.3399599239,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신하남-서종,,30,6,add,154,line,2,20,28,0.001796736678,0.016364871903,0.053114808794,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신하남-신성남,,30,6,add,345,line,2,20,36,0.000173034525,0.001853143946,0.156095110223,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신하남-곤지암,,30,6,add,345,line,2,20,38,0.000191467343,0.002050553475,0.172723425722,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신하남-신용인,,30,6,add,345,line,2,20,46,0.000435698326,0.004666188523,0.393045134657,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,"청용-구성#1, 구성#1-삼호",,30,9,add,154,line,2,140,143,0.002333180279,0.021250858218,0.068973058736,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신양평-당인리,,30,10,add,154,line,2,19,23,0.000415482417,0.00378425877,0.01228241701,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,목동-구로(연결),,30,10,add,154,line,2,24,33,0.000457037367,0.00416274575,0.013510857027,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신판교-신봉(인출 변경),,30,10,add,154,line,2,36,45,0.00161660966,0.014724255553,0.047789926067,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신판교-신양재,,30,10,add,345,line,2,30,36,0.000132342679,0.001417347399,0.119386839304,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신영일-영덕,,30,12,add,154,line,2,94,151,0.003474431753,0.031645500019,0.102710530988,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,임실-장수#2 선종교체,,30,12,add,154,line,2,115,116,0.0016529484,0.015055232723,0.0488641654,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신고창-서영광,,30,12,add,154,line,2,118,124,0.001890331342,0.01721734222,0.055881637535,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,곡성-남원 선종교체,,30,12,add,154,line,2,119,123,0.001379632118,0.012565838476,0.040784438275,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,화순-득량,,30,12,add,154,line,2,130,138,0.002627256407,0.023929335383,0.077666484711,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,안좌-해남#3,,30,12,add,154,line,2,139,143,0.003802219053,0.034631022181,0.112400520603,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,남서권개폐소-신계룡,,30,12,add,345,line,2,101,120,0.001408018841,0.015079427587,1.270179208774,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신광주-남서권개폐소,,30,12,add,345,line,2,120,126,0.000395210516,0.004232577138,0.356520925512,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신해남-신장성,,30,12,add,345,line,2,121,143,0.001091107202,0.011685406162,0.984292000914,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신강진-광양 용량증대,,30,12,add,345,line,2,134,141,0.001174266014,0.012576010213,1.059309884887,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신해남-신강진,,30,12,add,345,line,2,141,143,0.000220992053,0.002366753595,0.199357780044,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신시흥-신송도(증설),,31,4,add,345,line,2,33,37,0.000273010105,0.002923850152,0.246283464788,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신제천-영월,,31,10,add,154,line,2,79,81,0.001905364503,0.017354265877,0.05632604516,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,왕암-영월CC,,31,10,add,154,line,2,79,81,0.001905364503,0.017354265877,0.05632604516,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,보은-화동 선종교체,,31,10,add,154,line,2,91,93,0.003102293051,0.028256020492,0.091709433147,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,옥천-보은 선종교체,,31,10,add,154,line,2,91,102,0.00183683244,0.016730068441,0.05430011256,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,옥천-영동 선종교체,,31,10,add,154,line,2,102,147,0.001841169909,0.016769574572,0.054428336026,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신고창-영광,,31,10,add,154,line,2,118,124,0.001890331342,0.01721734222,0.055881637535,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신고양-중부T/L 지중화,,31,10,add,345,cable,2,10,19,6.7525187e-05,0.000155271881,3.365968692171,1906,1906,1906,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,완도-해남C/S,,31,12,add,154,line,2,143,145,0.002416295562,0.0220078812,0.071430097886,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서화성-가정개폐소,,31,12,add,345,line,2,21,47,0.000495539825,0.005307071672,0.44702838079,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신대산-당진TP,,31,12,add,345,line,2,53,58,0.000270064447,0.002892303109,0.243626175713,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신세종개폐소-신진천,,31,12,add,345,line,2,54,64,0.000546713734,0.005855127733,0.493192561045,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신계룡-북천안,,31,12,add,345,line,2,55,101,0.000772748115,0.008275883035,0.697099044635,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신세종개폐소-남청주 용량증대,,31,12,add,345,line,2,61,64,0.000311627197,0.003337426757,0.281120092488,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,무주영동PPS/Y-신세종개폐소,,31,12,add,345,line,2,64,107,0.000808872432,0.008662762823,0.729686930383,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,군산-청양 선종교체,,31,12,add,345,line,2,97,108,0.000662686954,0.007097163512,0.597812448898,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신장수-신옥천 용량증대,,31,12,add,345,line,2,102,115,0.000954562809,0.010223059757,0.861114778947,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신장수-무주영동PPS/Y,,31,12,add,345,line,2,107,115,0.000549293017,0.005882751025,0.495519342464,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신정읍-새만금#2개폐소,,31,12,add,345,line,2,108,117,0.000630773806,0.006755383982,0.569023474587,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신남원-신장수 용량증대,,31,12,add,345,line,2,115,119,0.000364557369,0.003904291828,0.328868604319,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,광양-신장수,,31,12,add,345,line,2,115,134,0.001039003384,0.011127391078,0.937288946318,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동울산-신포항 선종교체,,31,12,add,345,line,2,151,167,0.000678116047,0.007262404117,0.611731092665,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동울산-신포항 직결,,31,12,add,345,line,2,151,167,0.000678116047,0.007262404117,0.611731092665,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,울주-신월성 계통변경,,31,12,add,345,line,2,158,165,0.000448957614,0.00480819122,0.405006389297,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동울산-월성,,31,12,add,345,line,2,158,167,0.000467344644,0.005005110385,0.42159340015,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신문산-선유,,32,4,add,154,line,2,8,10,0.000786967659,0.007167786515,0.023264197392,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신광명#2-광일(기설활용),,32,4,add,154,line,2,19,32,0.000789871448,0.007194234536,0.023350038671,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신가좌-관교 연결,,32,4,add,154,line,2,21,37,0.000956141797,0.008708642851,0.028265293039,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,과림-서안양,,32,4,add,154,line,2,32,39,0.000982436353,0.008948136513,0.02904260802,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서서울#2-당수,,32,4,add,154,line,2,39,44,0.001099077933,0.01001052063,0.032490745563,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,북신갈-흥덕,,32,4,add,154,line,2,43,45,0.000609212114,0.005548769797,0.018009419722,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신동탄-동수원(증설),,32,4,add,154,line,2,43,47,0.001888229303,0.017198196625,0.055819497442,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신동탄분기(신수원-동수원),,32,4,add,154,line,2,43,47,0.001888229303,0.017198196625,0.055819497442,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신판교-신서초,,32,4,add,345,line,2,30,36,0.000132342679,0.001417347399,0.119386839304,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,서안성-신이동,,32,4,add,345,line,2,46,50,0.000334594779,0.003583402147,0.301839236135,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,☆고성하이TP-의령,,32,4,add,345,line,2,173,189,0.000507328954,0.005433329438,0.457663399156,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,향남-율북,,32,10,add,154,line,2,47,49,0.001906712844,0.017366546711,0.056365904569,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,동상주-풍천 선종교체,,32,10,add,154,line,2,90,93,0.004239060326,0.038609819729,0.125314344326,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,새만금#2-농생#1,,32,10,add,154,line,2,108,110,0.003342905536,0.03044754502,0.098822376465,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,의령-합천#2,,32,10,add,154,line,2,164,173,0.002272807141,0.020700973147,0.067188318801,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신원주개폐소-동용인,,32,10,add,345,line,2,46,77,0.000869049104,0.009307235561,0.783972536865,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신평창-신원주개폐소,,32,10,add,345,line,2,77,78,0.000536771544,0.005748650082,0.484223672962,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,평창-올림픽 선종교체,,32,12,add,154,line,2,78,92,0.009264418705,0.084381327121,0.273873091241,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,횡계-올림픽 선종교체,,32,12,add,154,line,2,78,92,0.009264418705,0.084381327121,0.273873091241,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,김제-정읍 선종교체,,32,12,add,154,line,2,111,117,0.002035206639,0.01853688209,0.0601644152,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,송정-농성,,32,12,add,154,line,2,127,128,0.000720300261,0.006560572651,0.021293387692,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신청주-국사,,33,4,add,154,line,2,61,62,0.000381510002,0.00347483434,0.011278130537,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,역곡-온수,,33,10,add,154,line,2,26,33,0.000825139159,0.007515456666,0.024392616465,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,선산-다인(안계#2),,33,10,add,154,line,2,95,149,0.003023643089,0.027539668135,0.089384397015,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신양산#2-구서,,33,10,add,154,line,2,172,179,0.00141907637,0.012925100995,0.041950482232,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신양산#2-노포,,33,10,add,154,line,2,172,184,0.001813468038,0.016517262945,0.053609418291,904,904,904,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신중부-신용인,,33,10,add,345,line,2,19,46,0.000535201906,0.005731839766,0.482807696586,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,신영주-신중부,,33,10,add,345,line,2,19,86,0.002197388594,0.023533323011,1.982272697601,2172,2172,2172,0,0,1,-30,30
11th_basic_plan_highest_voltage,government,청양#2개폐소-고덕#3,,33,12,add,345,line,2,51,97,0.000867585729,0.009291563292,0.782652421103,2172,2172,2172,0,0,1,-30,30
