hour,generator_id,status
5,82,1
5,83,1
5,84,1
5,85,0
5,86,1
5,87,0
5,88,0
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,1
5,95,0
5,96,1
5,97,1
5,98,0
5,99,0
5,100,0
5,101,1
5,102,0
5,103,0
5,104,0
5,105,1
5,106,0
5,107,1
5,108,1
5,109,1
5,110,1
5,111,1
5,112,1
5,113,1
5,114,1
5,115,1
5,116,0
5,117,0
5,118,0
5,119,0
5,120,0
5,121,0
5,122,1
5,123,1
5,124,1
5,125,1
5,126,1
5,127,1
5,128,1
5,129,1
5,130,0
5,131,0
5,132,1
5,133,1
5,134,1
5,135,1
5,136,1
5,137,1
5,138,0
5,139,0
5,140,0
5,141,0
5,142,0
5,143,1
5,144,1
5,145,0
5,146,0
5,147,1
5,148,1
5,149,1
5,150,1
5,151,1
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,1
5,159,1
5,160,1
5,161,1
5,162,1
5,163,1
5,164,1
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,1
5,172,0
5,173,1
5,174,0
5,175,1
5,176,1
5,177,0
5,178,0
5,179,0
5,180,0
5,181,1
5,182,0
5,183,0
5,184,1
5,185,0
5,186,0
5,187,0
5,188,0
5,189,1
5,190,1
5,191,0
5,192,0
5,193,0
5,194,0
5,195,0
5,196,0
5,197,0
5,198,0
5,199,1
5,200,1
5,201,0
6,1,0
6,2,0
6,3,1
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,1
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,1
6,16,0
6,17,1
6,18,1
6,19,1
6,20,1
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,1
6,53,1
6,54,1
6,55,1
6,56,1
6,57,1
6,58,0
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,1
6,66,0
6,67,0
6,68,0
6,69,0
6,70,0
6,71,0
6,72,0
6,73,0
6,74,0
6,75,0
6,76,1
6,77,1
6,78,1
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
6,84,1
6,85,0
6,86,1
6,87,0
6,88,0
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,95,0
6,96,1
6,97,1
6,98,0
6,99,0
6,100,0
6,101,1
6,102,0
6,103,0
6,104,0
6,105,1
6,106,0
6,107,1
6,108,1
6,109,1
6,110,1
6,111,1
6,112,1
6,113,1
6,114,1
6,115,1
6,116,0
6,117,0
6,118,0
6,119,0
6,120,0
6,121,0
6,122,1
6,123,1
6,124,1
6,125,1
6,126,1
6,127,1
6,128,1
6,129,1
6,130,0
6,131,0
6,132,1
6,133,1
6,134,1
6,135,1
6,136,1
6,137,1
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,1
6,144,1
6,145,0
6,146,0
6,147,1
6,148,1
6,149,1
6,150,1
6,151,1
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,1
6,159,1
6,160,1
6,161,1
6,162,1
6,163,1
6,164,1
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,1
6,172,0
6,173,1
6,174,0
6,175,1
6,176,1
6,177,0
6,178,0
6,179,0
6,180,0
6,181,1
6,182,0
6,183,0
6,184,1
6,185,0
6,186,0
6,187,0
6,188,0
6,189,1
6,190,1
6,191,0
6,192,0
6,193,0
6,194,0
6,195,0
6,196,0
6,197,0
6,198,0
6,199,1
6,200,1
6,201,0
7,1,0
7,2,0
7,3,1
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,1
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,1
7,16,0
7,17,1
7,18,1
7,19,1
7,20,1
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,1
7,53,1
7,54,1
7,55,1
7,56,1
7,57,1
7,58,0
7,59,0
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,1
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,0
7,73,0
7,74,0
7,75,0
7,76,1
7,77,1
7,78,1
7,79,1
7,80,1
7,81,1
7,82,1
7,83,1
7,84,1
7,85,0
7,86,1
7,87,0
7,88,0
7,89,1
7,90,1
7,91,1
7,92,1
7,93,1
7,94,1
7,95,0
7,96,1
7,97,1
7,98,0
7,99,0
7,100,0
7,101,1
7,102,0
7,103,0
7,104,0
7,105,1
7,106,0
7,107,1
7,108,1
7,109,1
7,110,1
7,111,1
7,112,1
7,113,1
7,114,1
7,115,1
7,116,0
7,117,0
7,118,0
7,119,0
7,120,0
7,121,0
7,122,1
7,123,1
7,124,1
7,125,1
7,126,1
7,127,1
7,128,1
7,129,1
7,130,0
7,131,0
7,132,1
7,133,1
7,134,1
7,135,1
7,136,1
7,137,1
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,1
7,144,1
7,145,0
7,146,0
7,147,1
7,148,1
7,149,1
7,150,1
7,151,1
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,1
7,159,1
7,160,1
7,161,1
7,162,1
7,163,1
7,164,1
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,1
7,172,0
7,173,0
7,174,0
7,175,0
7,176,1
7,177,0
7,178,0
7,179,0
7,180,0
7,181,1
7,182,0
7,183,0
7,184,1
7,185,0
7,186,0
7,187,0
7,188,0
7,189,1
7,190,0
7,191,0
7,192,0
7,193,0
7,194,0
7,195,0
7,196,0
7,197,0
7,198,0
7,199,1
7,200,1
7,201,0
8,1,0
8,2,0
8,3,1
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,1
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,1
8,16,0
8,17,1
8,18,1
8,19,1
8,20,1
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,1
8,53,1
8,54,1
8,55,1
8,56,1
8,57,1
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,1
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,1
8,77,1
8,78,1
8,79,1
8,80,1
8,81,1
8,82,1
8,83,1
8,84,1
8,85,0
8,86,1
8,87,0
8,88,0
8,89,1
8,90,1
8,91,1
8,92,1
8,93,1
8,94,1
8,95,0
8,96,1
8,97,1
8,98,0
8,99,0
8,100,0
8,101,1
8,102,0
8,103,0
8,104,0
8,105,1
8,106,0
8,107,1
8,108,1
8,109,1
8,110,1
8,111,1
8,112,1
8,113,1
8,114,1
8,115,1
8,116,0
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,1
8,123,1
8,124,1
8,125,1
8,126,1
8,127,1
8,128,1
8,129,1
8,130,0
8,131,0
8,132,1
8,133,1
8,134,1
8,135,1
8,136,1
8,137,1
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,1
8,144,1
8,145,0
8,146,0
8,147,1
8,148,1
8,149,1
8,150,1
8,151,1
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,1
8,159,1
8,160,1
8,161,1
8,162,1
8,163,1
8,164,1
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,1
8,172,0
8,173,0
8,174,0
8,175,0
8,176,1
8,177,0
8,178,0
8,179,0
8,180,0
8,181,1
8,182,0
8,183,0
8,184,1
8,185,0
8,186,0
8,187,0
8,188,0
8,189,1
8,190,0
8,191,0
8,192,0
8,193,0
8,194,0
8,195,0
8,196,0
8,197,0
8,198,0
8,199,1
8,200,1
8,201,0
9,1,0
9,2,0
9,3,1
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,1
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,1
9,16,0
9,17,1
9,18,1
9,19,1
9,20,1
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,1
9,53,1
9,54,1
9,55,1
9,56,1
9,57,1
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,1
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,0
9,76,1
9,77,1
9,78,1
9,79,1
9,80,1
9,81,1
9,82,1
9,83,1
9,84,1
9,85,0
9,86,1
9,87,0
9,88,0
9,89,1
9,90,1
9,91,1
9,92,1
9,93,1
9,94,1
9,95,0
9,96,1
9,97,1
9,98,0
9,99,0
9,100,0
9,101,1
9,102,0
9,103,0
9,104,0
9,105,1
9,106,0
9,107,1
9,108,1
9,109,1
9,110,1
9,111,1
9,112,1
9,113,1
9,114,1
9,115,1
9,116,0
9,117,0
9,118,0
9,119,0
9,120,0
9,121,0
9,122,1
9,123,1
9,124,1
9,125,1
9,126,1
9,127,1
9,128,1
9,129,1
9,130,0
9,131,0
9,132,1
9,133,1
9,134,1
9,135,1
9,136,1
9,137,1
9,138,0
9,139,0
9,140,0
9,141,0
9,142,0
9,143,1
9,144,1
9,145,0
9,146,0
9,147,1
9,148,1
9,149,1
9,150,1
9,151,1
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,1
9,159,1
9,160,1
9,161,1
9,162,1
9,163,1
9,164,1
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,1
9,172,0
9,173,0
9,174,0
9,175,0
9,176,1
9,177,0
9,178,0
9,179,0
9,180,0
9,181,1
9,182,0
9,183,0
9,184,1
9,185,0
9,186,0
9,187,0
9,188,0
9,189,1
9,190,0
9,191,0
9,192,0
9,193,0
9,194,0
9,195,0
9,196,0
9,197,0
9,198,0
9,199,1
9,200,1
9,201,0
10,1,0
10,2,0
10,3,1
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,1
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,1
10,16,0
10,17,1
10,18,1
10,19,1
10,20,1
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,1
10,53,1
10,54,1
10,55,1
10,56,1
10,57,1
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,1
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,0
10,76,1
10,77,1
10,78,1
10,79,1
10,80,1
10,81,1
10,82,1
10,83,1
10,84,1
10,85,0
10,86,1
10,87,0
10,88,0
10,89,1
10,90,1
10,91,1
10,92,1
10,93,1
10,94,1
10,95,0
10,96,1
10,97,1
10,98,0
10,99,0
10,100,0
10,101,1
10,102,0
10,103,0
10,104,0
10,105,1
10,106,0
10,107,1
10,108,1
10,109,1
10,110,1
10,111,1
10,112,1
10,113,1
10,114,1
10,115,1
10,116,0
10,117,0
10,118,0
10,119,0
10,120,0
10,121,0
10,122,1
10,123,1
10,124,1
10,125,1
10,126,1
10,127,1
10,128,1
10,129,1
10,130,0
10,131,0
10,132,1
10,133,1
10,134,1
10,135,1
10,136,1
10,137,1
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,1
10,144,1
10,145,0
10,146,0
10,147,1
10,148,1
10,149,1
10,150,1
10,151,1
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,1
10,159,1
10,160,1
10,161,1
10,162,1
10,163,1
10,164,1
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,1
10,172,0
10,173,0
10,174,0
10,175,0
10,176,1
10,177,0
10,178,0
10,179,0
10,180,0
10,181,1
10,182,0
10,183,0
10,184,1
10,185,0
10,186,0
10,187,0
10,188,0
10,189,1
10,190,0
10,191,0
10,192,0
10,193,0
10,194,0
10,195,0
10,196,0
10,197,0
10,198,0
10,199,1
10,200,1
10,201,0
11,1,0
11,2,0
11,3,1
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,1
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,1
11,16,0
11,17,1
11,18,1
11,19,1
11,20,1
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,1
11,53,1
11,54,1
11,55,1
11,56,1
11,57,1
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,1
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,1
11,76,1
11,77,1
11,78,1
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
11,84,1
11,85,0
11,86,1
11,87,0
11,88,0
11,89,1
11,90,1
11,91,1
11,92,1
11,93,1
11,94,1
11,95,0
11,96,1
11,97,1
11,98,0
11,99,0
11,100,0
11,101,1
11,102,0
11,103,0
11,104,0
11,105,1
11,106,0
11,107,1
11,108,1
11,109,1
11,110,1
11,111,1
11,112,1
11,113,1
11,114,1
11,115,1
11,116,0
11,117,0
11,118,0
11,119,0
11,120,0
11,121,0
11,122,1
11,123,1
11,124,1
11,125,1
11,126,1
11,127,1
11,128,1
11,129,1
11,130,0
11,131,0
11,132,1
11,133,1
11,134,1
11,135,1
11,136,1
11,137,1
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,1
11,144,1
11,145,0
11,146,0
11,147,1
11,148,1
11,149,1
11,150,1
11,151,1
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,1
11,159,1
11,160,1
11,161,1
11,162,1
11,163,1
11,164,1
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,1
11,172,0
11,173,0
11,174,0
11,175,0
11,176,1
11,177,0
11,178,0
11,179,0
11,180,0
11,181,1
11,182,0
11,183,0
11,184,1
11,185,0
11,186,0
11,187,0
11,188,0
11,189,1
11,190,0
11,191,0
11,192,0
11,193,0
11,194,0
11,195,0
11,196,0
11,197,0
11,198,0
11,199,1
11,200,1
11,201,0
12,1,0
12,2,0
12,3,1
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,1
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,1
12,16,0
12,17,1
12,18,1
12,19,1
12,20,1
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,1
12,53,1
12,54,1
12,55,1
12,56,1
12,57,1
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,1
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,0
12,73,0
12,74,0
12,75,1
12,76,1
12,77,1
12,78,1
12,79,1
12,80,1
12,81,1
12,82,1
12,83,1
12,84,1
12,85,0
12,86,1
12,87,0
12,88,0
12,89,1
12,90,1
12,91,1
12,92,1
12,93,1
12,94,1
12,95,0
12,96,1
12,97,1
12,98,0
12,99,0
12,100,0
12,101,1
12,102,0
12,103,0
12,104,0
12,105,1
12,106,0
12,107,1
12,108,1
12,109,1
12,110,1
12,111,1
12,112,1
12,113,1
12,114,1
12,115,1
12,116,0
12,117,0
12,118,0
12,119,0
