bus_id,Latitude,Longitude,name_Korean,name_English
94,36.4113658,129.3752987,영덕,Yeongdeok
95,36.3486262,128.6737337,의성,Uiseong
96,36.4535516,127.1340966,공주,Gongju
97,36.4447748,126.7987398,청양,Cheongyang
98,36.359899,127.4347396,대전세종충남,Daejeon-Sejong-Chungnam
99,36.3526702,127.3429771,대덕유성,Daedeok-Yuseong
100,36.3376329,126.6231707,보령,Boryeong
101,36.3285382,127.3732048,서대전,Western Daejeon
102,36.3042072,127.5671475,옥천,Okcheon
103,36.2832042,126.9304461,부여,Buyeo
104,36.1925903,127.1001148,논산,Nonsan
105,36.1074145,127.4831885,금산,Geumsan
106,36.0135454,126.6972483,서천,Seocheon
107,36.0084587,127.6539817,무주,Muju
108,35.9918727,126.7097813,군산,Gunsan
109,35.9617034,127.0046179,익산,Iksan
110,35.846396,127.1496214,전북,Jeonbuk
111,35.7998592,126.8995714,김제,Gimje
112,35.7894402,127.4219239,진안,Jinan
113,35.7868869,127.1305519,남전주,Southern Jeonju
114,35.7379884,126.7341292,부안,Buan
115,35.6448002,127.5179628,장수,Jangsu
116,35.6204419,127.2859375,임실,Imsil
117,35.569177,126.8436756,정읍,Jeongeup
118,35.4252935,126.6951147,고창,Gochang
119,35.416354,127.3869149,남원,Namwon
120,35.370988,127.1511991,순창,Sunchang
121,35.3112113,126.7965808,장성,Jangseong
122,35.3093444,126.9840302,담양,Damyang
123,35.2775962,127.2911363,곡성,Gokseong
124,35.2732643,126.5036994,영광,Yeonggwang
125,35.1980957,127.4633506,구례,Gurye
126,35.1849938,126.9065991,광주전남,Gwangju-Jeonnam
127,35.1514663,126.8910386,서광주,West Gwangju
128,35.1473089,126.7898299,광산,Gwangsan
129,35.0602742,126.5184791,함평,Hampyeong
130,35.056059,126.9791792,화순,Hwasun
131,35.0179817,126.7133244,나주,Naju
132,34.9916794,126.4710728,무안,Muan
133,34.969474,127.4862135,순천,Suncheon
134,34.9398248,127.6911817,광양,Gwangyang
135,34.8034534,126.4094598,목포,Mokpo
136,34.800676,126.6950883,영암,Yeongam
137,34.7661708,127.7040008,여수,Yeosu
138,34.7623836,127.0725961,보성,Boseong
139,34.7547881,126.1258283,신안,Sinan
140,34.6785624,126.9088733,장흥,Jangheung
141,34.6350795,126.7778068,강진,Gangjin
142,34.6171976,127.292276,고흥,Goheung
143,34.5718736,126.6093297,해남,Haenam
144,34.4816926,126.2611809,진도,Jindo
145,34.3167296,126.7462849,완도,Wando
146,36.2381588,128.5664163,군위,Gunwi
147,36.1664543,127.7672096,영동,Yeongdong
148,36.1268576,128.1197655,김천,Gimcheon
149,36.1178498,128.3500525,구미,Gumi
150,36.1136567,129.3476427,북포항,Northern Pohang
151,36.0105934,129.3476465,포항,Pohang
152,35.9825138,128.3947963,칠곡,Chilgok
153,35.9565703,128.9311391,영천,Yeongcheon
154,35.9308092,128.2996123,성주,Seongju
155,35.8865906,128.5835863,대구,Daegu
156,35.874943,128.6409753,동대구,Eastern Daegu
157,35.8699046,128.5702802,서대구,Western Daegu
158,35.8546331,129.2249442,경주,Gyeongju
159,35.8233624,128.7387814,경산,Gyeongsan
160,35.8037443,128.493177,남대구,Southern Daegu
161,35.723972,128.2643709,고령,Goryeong
162,35.6869976,127.9237166,거창,Geochang
163,35.6399837,128.7483704,청도,Cheongdo
164,35.570517,128.1631123,합천,Hapcheon
165,35.5576859,129.1127764,서울산,Seoul-San
166,35.5574128,129.3595736,동울산,Eastern Ulsan
167,35.5416431,129.3249546,울산,Ulsan
168,35.5367842,128.5007601,창녕,Changnyeong
169,35.5266968,127.7289933,함양,Hamyang
170,35.4734316,128.7649554,밀양,Miryang
171,35.4133242,127.8749111,산청,Sancheong
172,35.3538289,129.0471722,양산,Yangsan
173,35.3193117,128.2566547,의령,Uiryeong
174,35.2744788,128.3987678,함안,Haman
175,35.2344076,129.2196368,기장,Gijang
176,35.2322317,128.5364256,마산,Masan
177,35.2317245,128.6890297,경남,Gyeongnam
178,35.2276497,128.8889606,김해,Gimhae
179,35.196844,129.1049123,동래,Dongnae
180,35.1807228,128.1219249,진주,Jinju
181,35.1687476,128.9898279,북부산,Northern Busan
182,35.167323,128.9568626,서부산,Western Busan
183,35.1637947,128.6611743,진해,Jinhae
184,35.1601792,129.1447624,남부산,Southern Busan
185,35.1526224,129.0613592,부산울산,Busan-Ulsan
186,35.0993232,129.0232228,중부산,Central Busan
187,35.0880552,129.0362927,영도,Yeongdo
188,35.0646945,127.7456133,하동,Hadong
189,34.9727632,128.3256539,고성,Goseong
190,34.9314571,128.0812632,사천,Sacheon
191,34.8899811,128.6180426,거제,Geoje
192,34.8823395,128.4167527,통영,Tongyeong
193,34.8515466,127.8942976,남해,Namhae
